Ea (kJ/mol),T1 (°C),T2 (°C),D2/D1,Percent Increase
20.0,15.0,18.0,1.0898295004763061,8.982950047630611
20.0,15.0,19.0,1.1210911219419089,12.109112194190885
20.0,15.0,20.0,1.1530269848353498,15.302698483534982
20.0,15.0,21.0,1.1856461308700912,18.564613087009118
20.0,15.0,22.0,1.218957622172928,21.89576221729279
20.0,15.0,23.0,1.2529705400358837,25.29705400358837
20.0,15.0,24.0,1.2876939836713923,28.76939836713923
20.0,15.0,25.0,1.3231370689711557,32.313706897115566
20.0,16.0,19.0,1.089185687769203,8.9185687769203
20.0,16.0,20.0,1.1202126793395617,12.021267933956171
20.0,16.0,21.0,1.15190350831228,15.190350831227995
20.0,16.0,22.0,1.1842669789126457,18.426697891264567
20.0,16.0,23.0,1.2173119139857471,21.731191398574712
20.0,16.0,24.0,1.2510471537870806,25.104715378708065
20.0,16.0,25.0,1.2854815547767318,28.548155477673177
20.0,16.0,26.0,1.3206239884174853,32.06239884174853
20.0,17.0,20.0,1.088548860880055,8.85488608800551
20.0,17.0,21.0,1.1193439200816127,11.934392008161264
20.0,17.0,22.0,1.150792608090503,15.07926080905031
20.0,17.0,23.0,1.182903498366167,18.290349836616706
20.0,17.0,24.0,1.2156851812863312,21.56851812863312
20.0,17.0,25.0,1.249146262975275,24.914626297527498
20.0,17.0,26.0,1.2832953641359124,28.32953641359124
20.0,17.0,27.0,1.3181411188860415,31.814111888604145
20.0,18.0,21.0,1.0879189179150581,8.791891791505812
20.0,18.0,22.0,1.118484700258331,11.848470025833091
20.0,18.0,23.0,1.1496940938819122,14.969409388191224
20.0,18.0,24.0,1.1815554479931127,18.155544799311272
20.0,18.0,25.0,1.2140771271037196,21.40771271037196
20.0,18.0,26.0,1.2472675098948673,24.726750989486735
20.0,18.0,27.0,1.281134988085958,28.113498808595793
20.0,18.0,28.0,1.3156879653079767,31.56879653079767
20.0,19.0,22.0,1.087295758850983,8.729575885098306
20.0,19.0,23.0,1.1176348786578014,11.763487865780142
20.0,19.0,24.0,1.1486077790366411,14.860777903664113
20.0,19.0,25.0,1.1802225912549116,18.022259125491157
20.0,19.0,26.0,1.2124874603542566,21.248746035425658
20.0,19.0,27.0,1.2454105440510173,24.541054405101725
20.0,19.0,28.0,1.2790000116409612,27.90000116409612
20.0,19.0,29.0,1.3132640429085642,31.326404290856424
20.0,20.0,23.0,1.0866792854937437,8.66792854937437
20.0,20.0,24.0,1.1167943167048016,11.679431670480156
20.0,20.0,25.0,1.1475334804589132,14.753348045891324
20.0,20.0,26.0,1.178904696201153,17.89046962011529
20.0,20.0,27.0,1.2109158957002342,21.091589570023416
20.0,20.0,28.0,1.2435750219835788,24.357502198357885
20.0,20.0,29.0,1.2768900282768052,27.68900282768052
20.0,20.0,30.0,1.3108688769479644,31.086887694796438
20.0,21.0,24.0,1.0860694014380265,8.606940143802655
20.0,21.0,25.0,1.1159628784013036,11.596287840130358
20.0,21.0,26.0,1.1464710185251605,14.647101852516053
20.0,21.0,27.0,1.1776015353618345,17.760153536183452
20.0,21.0,28.0,1.2093621534125232,20.936215341252318
20.0,21.0,29.0,1.2417606070960518,24.176060709605185
20.0,21.0,30.0,1.2748046397221542,27.480463972215418
20.0,21.0,31.0,1.3085020024696392,30.850200246963922
20.0,22.0,25.0,1.0854660120279787,8.546601202797866
20.0,22.0,26.0,1.1151404302685517,11.51404302685517
20.0,22.0,27.0,1.1454202170043635,14.542021700436347
20.0,22.0,28.0,1.1763128856426008,17.631288564260082
20.0,22.0,29.0,1.2078259592370493,20.78259592370493
20.0,22.0,30.0,1.2399669694894346,23.996696948943463
20.0,22.0,31.0,1.2727434557555124,27.27434557555124
20.0,22.0,32.0,1.3061629640561547,30.616296405615472
20.0,23.0,26.0,1.0848690243188959,8.486902431889586
20.0,23.0,27.0,1.1143268412906593,11.43268412906593
20.0,23.0,28.0,1.1443809029805403,14.438090298054028
20.0,23.0,29.0,1.17503852822283,17.503852822282994
20.0,23.0,30.0,1.206307044265004,20.63070442650039
20.0,23.0,31.0,1.2381937858007925,23.819378580079253
20.0,23.0,32.0,1.270706094008113,27.070609400811296
20.0,23.0,33.0,1.3038513155921372,30.38513155921372
20.0,24.0,27.0,1.0842783470398976,8.427834703989756
20.0,24.0,28.0,1.1135219828597038,11.352198285970383
20.0,24.0,29.0,1.1433529067773016,14.33529067773016
20.0,24.0,30.0,1.1737782484565256,17.377824845652555
20.0,24.0,31.0,1.2048051448066739,20.480514480667388
20.0,24.0,32.0,1.2364407390463803,23.64407390463803
20.0,24.0,33.0,1.2686921797724884,26.869217977248837
20.0,24.0,34.0,1.30156662003414,30.156662003414002
20.0,25.0,28.0,1.083693890557561,8.369389055756105
20.0,25.0,29.0,1.1127257287222336,11.272572872223364
20.0,25.0,30.0,1.1423360618844265,14.23360618844265
20.0,25.0,31.0,1.1725318357759011,17.253183577590114
20.0,25.0,32.0,1.2033200022687467,20.33200022687467
20.0,25.0,33.0,1.2347075184691934,23.470751846919335
20.0,25.0,34.0,1.2667013458165066,26.67013458165066
20.0,25.0,35.0,1.2993084491871665,29.930844918716648
20.0,26.0,29.0,1.0831155668404713,8.311556684047128
20.0,26.0,30.0,1.111937954927185,11.193795492718506
20.0,26.0,31.0,1.1413302048863982,14.133020488639826
20.0,26.0,32.0,1.1712990835975703,17.129908359757028
20.0,26.0,33.0,1.2018513630350198,20.185136303501984
20.0,26.0,34.0,1.232993819390796,23.29938193907961
20.0,26.0,35.0,1.2647332322026967,26.473323220269673
20.0,26.0,36.0,1.2970763834876762,29.707638348767617
20.0,27.0,30.0,1.0825432894246803,8.254328942468025
20.0,27.0,31.0,1.1111585397751573,11.115853977515734
20.0,27.0,32.0,1.1403351753928217,14.033517539282169
20.0,27.0,33.0,1.170079789231284,17.007978923128398
20.0,27.0,34.0,1.2003989783503874,20.039897835038744
20.0,27.0,35.0,1.2312993430672776,23.129934306727762
20.0,27.0,36.0,1.262787486112718,26.278748611271794
20.0,27.0,37.0,1.294870011792811,29.48700117928109
20.0,28.0,31.0,1.0819769733800315,8.197697338003152
20.0,28.0,32.0,1.1103873637689678,11.038736376896786
20.0,28.0,33.0,1.1393508159706758,13.935081597067578
20.0,28.0,34.0,1.168873753791108,16.887375379110804
20.0,28.0,35.0,1.1989626042079757,19.896260420797574
20.0,28.0,36.0,1.2296237965492207,22.96237965492207
20.0,28.0,37.0,1.2608637616767517,26.086376167675173
20.0,28.0,38.0,1.2926889311756586,29.268893117565863
20.0,29.0,32.0,1.081416535277336,8.141653527733595
20.0,29.0,33.0,1.1096243095655154,10.96243095655154
20.0,29.0,34.0,1.1383769720783634,13.837697207836342
20.0,29.0,35.0,1.1676807821089836,16.768078210898363
20.0,29.0,36.0,1.1975420012393918,19.75420012393918
20.0,29.0,37.0,1.2279668925455471,22.796689254554714
20.0,29.0,38.0,1.258961719807723,25.896171980772298
20.0,29.0,39.0,1.2905327467263719,29.053274672637187
20.0,30.0,33.0,1.08086189315637,8.086189315637004
20.0,30.0,34.0,1.108869261928862,10.886926192886204
20.0,30.0,35.0,1.1374134920014645,13.741349200146447
20.0,30.0,36.0,1.1665006826506024,16.650068265060234
20.0,30.0,37.0,1.1961369346079196,19.613693460791957
20.0,30.0,38.0,1.226328349291118,22.632834929111787
20.0,30.0,39.0,1.257081028040147,25.7081028040147
20.0,30.0,40.0,1.2884010713589096,28.840107135890957
20.0,31.0,34.0,1.0803129664946713,8.031296649467134
20.0,31.0,35.0,1.108122107684499,10.812210768449892
20.0,31.0,36.0,1.1364602267901778,13.646022679017777
20.0,31.0,37.0,1.165333267433491,16.533326743349107
20.0,31.0,38.0,1.1947471739046123,19.474717390461226
20.0,31.0,39.0,1.2247078904179651,22.470789041796515
20.0,31.0,40.0,1.255221360373456,25.52213603734561
20.0,32.0,35.0,1.0797696761771123,7.976967617711228
20.0,32.0,36.0,1.1073827356748107,10.738273567481071
20.0,32.0,37.0,1.1355170301983846,13.551703019838456
20.0,32.0,38.0,1.1641783519472952,16.417835194729523
20.0,32.0,39.0,1.1933724930471927,19.337249304719272
20.0,32.0,40.0,1.2231052448300508,22.31052448300508
20.0,33.0,36.0,1.0792319444662324,7.9231944466232385
20.0,33.0,37.0,1.106651036715634,10.665103671563392
20.0,33.0,38.0,1.1345837586242882,13.458375862428817
20.0,33.0,39.0,1.1630357550761419,16.303575507614188
20.0,33.0,40.0,1.1920126701816423,19.201267018164224
20.0,34.0,37.0,1.078699694973289,7.869969497328899
20.0,34.0,38.0,1.1059269035539299,10.592690355392985
20.0,34.0,39.0,1.1336602710525792,13.366027105257917
20.0,34.0,40.0,1.1619052990230376,16.190529902303762
20.0,35.0,38.0,1.0781728526300434,7.817285263004337
20.0,35.0,39.0,1.105210230826529,10.521023082652903
20.0,35.0,40.0,1.1327464289980926,13.274642899809264
20.0,36.0,39.0,1.0776513436612158,7.765134366121584
20.0,36.0,40.0,1.104500915019884,10.450091501988389
20.0,37.0,40.0,1.0771350955576278,7.713509555762776
30.0,15.0,18.0,1.1377264098200095,13.77264098200095
30.0,15.0,19.0,1.1870291115339393,18.70291115339393
30.0,15.0,20.0,1.2381099309704822,23.810993097048218
30.0,15.0,21.0,1.2910189962941858,29.101899629418583
30.0,15.0,22.0,1.345807397131022,34.580739713102204
30.0,15.0,23.0,1.4025271915495845,40.25271915495845
30.0,15.0,24.0,1.461231412871597,46.12314128715971
30.0,15.0,25.0,1.5219740763092529,52.197407630925284
30.0,16.0,19.0,1.1367183972854555,13.671839728545553
30.0,16.0,20.0,1.1856342213690796,18.56342213690796
30.0,16.0,21.0,1.2363008034707708,23.630080347077076
30.0,16.0,22.0,1.2887670678478942,28.87670678478942
30.0,16.0,23.0,1.343082866154232,34.3082866154232
30.0,16.0,24.0,1.399298983961837,39.9298983961837
30.0,16.0,25.0,1.457467147117057,45.74671471170571
30.0,16.0,26.0,1.5176400279284135,51.764002792841346
30.0,17.0,20.0,1.135721615432445,13.572161543244498
30.0,17.0,21.0,1.1842552453124318,18.425524531243177
30.0,17.0,22.0,1.2345127947826942,23.451279478269417
30.0,17.0,23.0,1.286542016851491,28.654201685149093
30.0,17.0,24.0,1.340391559129437,34.039155912943706
30.0,17.0,25.0,1.3961109699179517,39.61109699179517
30.0,17.0,26.0,1.453750704136642,45.3750704136642
30.0,17.0,27.0,1.5133621290875128,51.33621290875128
30.0,18.0,21.0,1.1347358953357052,13.473589533570518
30.0,18.0,22.0,1.1828919373893512,18.28919373893512
30.0,18.0,23.0,1.2327455699753573,23.274556997535733
30.0,18.0,24.0,1.2843434065161297,28.434340651612967
30.0,18.0,25.0,1.3377329234627087,33.773292346270864
30.0,18.0,26.0,1.3929624659742996,39.29624659742996
30.0,18.0,27.0,1.450081253441454,45.0081253441454
30.0,18.0,28.0,1.5091393848509933,50.91393848509933
30.0,19.0,22.0,1.1337610712781099,13.376107127810988
30.0,19.0,23.0,1.1815440564361288,18.154405643612883
30.0,19.0,24.0,1.2309988008493908,23.099880084939084
30.0,19.0,25.0,1.282170809056638,28.217080905663792
30.0,19.0,26.0,1.335106418223387,33.51064182233869
30.0,19.0,27.0,1.3898528034357092,38.98528034357091
30.0,19.0,28.0,1.4464579828423243,44.64579828423243
30.0,19.0,29.0,1.5049708226431848,50.49708226431848
30.0,20.0,23.0,1.1327969806770108,13.279698067701084
30.0,20.0,24.0,1.1802113659860745,18.021136598607445
30.0,20.0,25.0,1.2292721657730878,22.927216577308783
30.0,20.0,26.0,1.280023805466714,28.00238054667139
30.0,20.0,27.0,1.3325115138460009,33.251151384600085
30.0,20.0,28.0,1.3867813279703296,38.67813279703296
30.0,20.0,29.0,1.4428800979621834,44.28800979621834
30.0,20.0,30.0,1.5008554916411718,50.08554916411718
30.0,21.0,24.0,1.1318434640125348,13.184346401253478
30.0,21.0,25.0,1.1788936341587644,17.889363415876435
30.0,21.0,26.0,1.227565349523203,22.756534952320308
30.0,21.0,27.0,1.2779019853006903,27.790198530069034
30.0,21.0,28.0,1.329947691841125,32.994769184112506
30.0,21.0,29.0,1.3837473992362253,38.37473992362253
30.0,21.0,30.0,1.4393468217636396,43.93468217636396
30.0,21.0,31.0,1.4967924621869206,49.679246218692064
30.0,22.0,25.0,1.130900364757826,13.090036475782597
30.0,22.0,26.0,1.1775906335523558,17.759063355235583
30.0,22.0,27.0,1.225878043130289,22.58780431302889
30.0,22.0,28.0,1.2758049464616963,27.58049464616963
30.0,22.0,29.0,1.3274144445148424,32.741444451484234
30.0,22.0,30.0,1.3807503905193736,38.07503905193737
30.0,22.0,31.0,1.4358573940912382,43.585739409123825
30.0,22.0,32.0,1.4927808252179608,49.27808252179609
30.0,23.0,26.0,1.1299675293111335,12.996752931113353
30.0,23.0,27.0,1.1763021411388574,17.630214113885746
30.0,23.0,28.0,1.2242099437284217,22.420994372842173
30.0,23.0,29.0,1.2737322949959249,27.37322949959249
30.0,23.0,30.0,1.3249112746965415,32.491127469654145
30.0,23.0,31.0,1.377789688382626,37.77896883826259
30.0,23.0,32.0,1.4324110712278175,43.241107122781756
30.0,23.0,33.0,1.4888196917159793,48.88196917159793
30.0,24.0,27.0,1.1290448069297134,12.904480692971344
30.0,24.0,28.0,1.1750279381623008,17.502793816230078
30.0,24.0,29.0,1.2225607544091457,22.256075440914568
30.0,24.0,30.0,1.2716836448928766,27.168364489287654
30.0,24.0,31.0,1.3224376954747732,32.24376954747732
30.0,24.0,32.0,1.3748646923252392,37.48646923252392
30.0,24.0,33.0,1.429007125464541,42.90071254645409
30.0,24.0,34.0,1.4849081921726794,48.49081921726794
30.0,25.0,28.0,1.1281320496654899,12.813204966548986
30.0,25.0,29.0,1.173767810039657,17.37678100396569
30.0,25.0,30.0,1.2209301840795244,22.093018407952435
30.0,25.0,31.0,1.2696586178913443,26.965861789134426
30.0,25.0,32.0,1.3199932299408437,31.999322994084366
30.0,25.0,33.0,1.3719748144526498,37.19748144526498
30.0,25.0,34.0,1.425644844684075,42.56448446840751
30.0,25.0,35.0,1.481045476072244,48.104547607224404
30.0,26.0,29.0,1.1272291123023996,12.722911230239964
30.0,26.0,30.0,1.1725215462644774,17.252154626447734
30.0,26.0,31.0,1.2193179473241793,21.93179473241793
30.0,26.0,32.0,1.267656843290943,26.7656843290943
30.0,26.0,33.0,1.3175774109399534,31.75774109399534
30.0,26.0,34.0,1.3691194791561265,36.91194791561265
30.0,26.0,35.0,1.4223235319564569,42.232353195645686
30.0,26.0,36.0,1.4772307113898973,47.723071138989724
30.0,27.0,30.0,1.1263358522954021,12.633585229540213
30.0,27.0,31.0,1.1712889403131534,17.128894031315344
30.0,27.0,32.0,1.2177237642711454,21.772376427114537
30.0,27.0,33.0,1.265677957769041,26.56779577690409
30.0,27.0,34.0,1.3151897808295925,31.518978082959247
30.0,27.0,35.0,1.3662981228019395,36.62981228019395
30.0,27.0,36.0,1.4190425051472602,41.904250514726016
30.0,27.0,37.0,1.4734630841059129,47.346308410591284
30.0,28.0,31.0,1.1254521297110736,12.545212971107356
30.0,28.0,32.0,1.1700697895536643,17.006978955366424
30.0,28.0,33.0,1.216147360461449,21.6147360461449
30.0,28.0,34.0,1.2637216052028684,26.372160520286837
30.0,28.0,35.0,1.3128298912449112,31.282989124491124
30.0,28.0,36.0,1.3635101934297553,36.35101934297553
30.0,28.0,37.0,1.4158010965375318,41.58010965375318
30.0,28.0,38.0,1.4697417977345593,46.97417977345593
30.0,29.0,32.0,1.1245778071697556,12.457780716975563
30.0,29.0,33.0,1.1688638951568253,16.88638951568253
30.0,29.0,34.0,1.214588466722314,21.45884667223139
30.0,29.0,35.0,1.2617874364966657,26.17874364966657
30.0,29.0,36.0,1.3104973028709386,31.04973028709386
30.0,29.0,37.0,1.3607551504599285,36.075515045992844
30.0,29.0,38.0,1.4125986524552168,41.259865245521674
30.0,29.0,39.0,1.4660660728674844,46.606607286748435
30.0,30.0,33.0,1.123712749789211,12.371274978921099
30.0,30.0,34.0,1.1676710620098951,16.767106200989513
30.0,30.0,35.0,1.2130468190438128,21.304681904381283
30.0,30.0,36.0,1.2598751094137155,25.98751094137155
30.0,30.0,37.0,1.308191585221306,30.819158522130596
30.0,30.0,38.0,1.3580324644093928,35.80324644093928
30.0,30.0,39.0,1.4094345329175864,40.94345329175864
30.0,30.0,40.0,1.4624351467309722,46.243514673097216
30.0,31.0,34.0,1.1228568251297293,12.28568251297293
30.0,31.0,35.0,1.1664910986324593,16.649109863245926
30.0,31.0,36.0,1.2115221584589262,21.15221584589262
30.0,31.0,37.0,1.2579842884130457,25.798428841304567
30.0,31.0,38.0,1.305912316423331,30.591231642333106
30.0,31.0,39.0,1.3553416166158554,35.53416166158554
30.0,31.0,40.0,1.4063081112843008,40.630811128430075
30.0,32.0,35.0,1.1220099031406532,12.200990314065319
30.0,32.0,36.0,1.1653238170946034,16.532381709460342
30.0,32.0,37.0,1.2100142309268616,21.001423092686156
30.0,32.0,38.0,1.256114644490743,25.611464449074294
30.0,32.0,39.0,1.3036590830092567,30.36590830092567
30.0,32.0,40.0,1.3526820989700317,35.26820989700317
30.0,33.0,36.0,1.1211718561082857,12.117185610828574
30.0,33.0,37.0,1.1641690329371985,16.416903293719855
30.0,33.0,38.0,1.2085227872195419,20.852278721954185
30.0,33.0,39.0,1.2542658550256476,25.42658550256476
30.0,33.0,40.0,1.3014314797133872,30.143147971338724
30.0,34.0,37.0,1.1203425586051048,12.034255860510479
30.0,34.0,38.0,1.1630265650943097,16.302656509430967
30.0,34.0,39.0,1.207047582811162,20.7047582811162
30.0,34.0,40.0,1.2524376036293166,25.243760362931656
30.0,35.0,38.0,1.1195218874403094,11.952188744030945
30.0,35.0,39.0,1.161896235817655,16.1896235817655
30.0,35.0,40.0,1.205588377770728,20.558837777072792
30.0,36.0,39.0,1.1187097216115878,11.870972161158777
30.0,36.0,40.0,1.1607778706029983,16.07778706029983
30.0,37.0,40.0,1.1179059422581235,11.790594225812345
40.0,15.0,18.0,1.187728340108435,18.77283401084351
40.0,15.0,19.0,1.256845303696968,25.6845303696968
40.0,15.0,20.0,1.3294712277584981,32.94712277584981
40.0,15.0,21.0,1.4057567476472175,40.57567476472175
40.0,15.0,22.0,1.4858576846534783,48.58576846534783
40.0,15.0,23.0,1.5699351741978143,56.993517419781426
40.0,15.0,24.0,1.6581557955834998,65.81557955834998
40.0,15.0,25.0,1.7506917032855807,75.06917032855807
40.0,16.0,19.0,1.1863254624412718,18.63254624412718
40.0,16.0,20.0,1.2548764469531195,25.48764469531195
40.0,16.0,21.0,1.3268816924621387,32.688169246213874
40.0,16.0,22.0,1.4024882773428844,40.24882773428844
40.0,16.0,23.0,1.4818482959316432,48.184829593164324
40.0,16.0,24.0,1.5651189809987556,56.51189809987556
40.0,16.0,25.0,1.6524628276712034,65.24628276712035
40.0,16.0,26.0,1.7440477187837065,74.40477187837064
40.0,17.0,20.0,1.1849386225232656,18.493862252326565
40.0,17.0,21.0,1.2529308114236715,25.293081142367146
40.0,17.0,22.0,1.3243236268357421,32.43236268357421
40.0,17.0,23.0,1.3992606864469166,39.92606864469166
40.0,17.0,24.0,1.4778904599991802,47.789045999918024
40.0,17.0,25.0,1.560366386305095,56.03663863050949
40.0,17.0,26.0,1.646846991612724,64.68469916127239
40.0,17.0,27.0,1.7374960092981455,73.74960092981455
40.0,18.0,21.0,1.1835675719574708,18.356757195747075
40.0,18.0,22.0,1.2510080247119686,25.100802471196857
40.0,18.0,23.0,1.3217965095069513,32.17965095069513
40.0,18.0,24.0,1.3960732766822053,39.60732766822053
40.0,18.0,25.0,1.4739832705564215,47.398327055642156
40.0,18.0,26.0,1.5556762412393428,55.56762412393428
40.0,18.0,27.0,1.6413068576980077,64.13068576980076
40.0,18.0,28.0,1.7310348220562435,73.10348220562435
40.0,19.0,22.0,1.1822120672153351,18.221206721533513
40.0,19.0,23.0,1.2491077219924385,24.910772199243848
40.0,19.0,24.0,1.3192998300634855,31.92998300634855
40.0,19.0,25.0,1.3929253649084579,39.292536490845784
40.0,19.0,26.0,1.4701258415163152,47.01258415163152
40.0,19.0,27.0,1.5510474232334506,55.10474232334506
40.0,19.0,28.0,1.6358410297775792,63.584102977757915
40.0,19.0,29.0,1.7246624463965472,72.46624463965472
40.0,20.0,23.0,1.1808718695211935,18.08718695211935
40.0,20.0,24.0,1.2472295458241447,24.72295458241447
40.0,20.0,25.0,1.316833088774147,31.683308877414706
40.0,20.0,26.0,1.3898162827251324,38.981628272513234
40.0,20.0,27.0,1.4663173064595003,46.63173064595003
40.0,20.0,28.0,1.5464788353014585,54.64788353014585
40.0,20.0,29.0,1.6304481443127405,63.044814431274055
40.0,20.0,30.0,1.7183772125508174,71.83772125508175
40.0,21.0,24.0,1.1795467447399535,17.954674473995347
40.0,21.0,25.0,1.2453731459697226,24.53731459697226
40.0,21.0,26.0,1.3143957963181192,31.43957963181192
40.0,21.0,27.0,1.38674537608655,38.674537608655
40.0,21.0,28.0,1.4625568181065751,46.255681810657514
40.0,21.0,29.0,1.541969405335555,54.196940533555505
40.0,21.0,30.0,1.6251268694571313,62.51268694571313
40.0,21.0,31.0,1.712177490467056,71.21774904670559
40.0,22.0,25.0,1.178236463267924,17.823646326792407
40.0,22.0,26.0,1.2435381792195306,24.35381792195306
40.0,22.0,27.0,1.3119874735223234,31.19874735223234
40.0,22.0,28.0,1.3837120049288223,38.37120049288223
40.0,22.0,29.0,1.4588435478068984,45.88435478068984
40.0,22.0,30.0,1.5375180854248127,53.75180854248127
40.0,22.0,31.0,1.6198759041684838,61.987590416848384
40.0,22.0,32.0,1.7060616886719597,70.60616886719598
40.0,23.0,26.0,1.1769407999266333,17.694079992663326
40.0,23.0,27.0,1.2417243092208183,24.172430922081833
40.0,23.0,28.0,1.3096076511065566,30.960765110655665
40.0,23.0,29.0,1.3807155428080744,38.07155428080744
40.0,23.0,30.0,1.45517668504337,45.517668504337
40.0,23.0,31.0,1.5331238511956988,53.31238511956988
40.0,23.0,32.0,1.6146939773493554,61.46939773493554
40.0,23.0,33.0,1.7000282531713469,70.0028253171347
40.0,24.0,27.0,1.1756595338595726,17.565953385957258
40.0,24.0,28.0,1.2399312063118066,23.993120631180666
40.0,24.0,29.0,1.307255869436105,30.725586943610494
40.0,24.0,30.0,1.3777553765496693,37.775537654966925
40.0,24.0,31.0,1.4515554369526305,45.15554369526305
40.0,24.0,32.0,1.5287857011735593,52.87857011735593
40.0,24.0,33.0,1.609579847015868,60.957984701586795
40.0,24.0,34.0,1.6940756663870955,69.40756663870955
40.0,25.0,28.0,1.1743924484317834,17.439244843178336
40.0,25.0,29.0,1.2381585473604257,23.815854736042574
40.0,25.0,30.0,1.30493167828162,30.493167828162004
40.0,25.0,31.0,1.374830905908005,37.48309059080051
40.0,25.0,32.0,1.4479790278600564,44.797902786005636
40.0,25.0,33.0,1.5245026561643535,52.45026561643535
40.0,25.0,34.0,1.6045322994933493,60.45322994933493
40.0,25.0,35.0,1.6882024461291596,68.82024461291596
40.0,26.0,29.0,1.1731393311321554,17.31393311321554
40.0,26.0,30.0,1.2364060156076508,23.640601560765084
40.0,26.0,31.0,1.3026346365860277,30.263463658602774
40.0,26.0,32.0,1.3719415432365079,37.194154323650785
40.0,26.0,33.0,1.444446698829135,44.44466988291349
40.0,26.0,34.0,1.520273758655903,52.0273758655903
40.0,26.0,35.0,1.5995501486378803,59.95501486378802
40.0,26.0,36.0,1.682407144601469,68.2407144601469
40.0,27.0,30.0,1.1718999734784068,17.18999734784068
40.0,27.0,31.0,1.23467330051526,23.46733005152599
40.0,27.0,32.0,1.3003643122381774,30.03643122381774
40.0,27.0,33.0,1.369086713167526,36.908671316752596
40.0,27.0,34.0,1.440957707224654,44.0957707224654
40.0,27.0,35.0,1.5160980722379092,51.60980722379092
40.0,27.0,36.0,1.5946322350828777,59.46322350828777
40.0,27.0,37.0,1.6766883474403143,67.66883474403143
40.0,28.0,31.0,1.1706741709246136,17.067417092461355
40.0,28.0,32.0,1.2329600976177981,23.296009761779814
40.0,28.0,33.0,1.2981202818530444,29.81202818530444
40.0,28.0,34.0,1.366265852301716,36.62658523017159
40.0,28.0,35.0,1.437511326289171,43.7511326289171
40.0,28.0,36.0,1.5119746810401196,51.19746810401195
40.0,28.0,37.0,1.5897774255096484,58.97774255096484
40.0,28.0,38.0,1.671044672784067,67.10446727840672
40.0,29.0,32.0,1.1694617227712376,16.94617227712376
40.0,29.0,33.0,1.2312661083787468,23.126610837874683
40.0,29.0,34.0,1.2959021305583032,29.59021305583032
40.0,29.0,35.0,1.3634784089066478,36.347840890664784
